id,key_type,key,value
523,incident,close_reason,Created by mistake
524,incident,close_reason,Other reason...
540,incident,close_impact,None
541,incident,close_impact,Minor
542,incident,close_impact,Moderate
543,incident,close_impact,Major
544,incident,close_impact,Unknown
560,brain_action,incident_created,New incident was created
561,brain_action,severity_changed,Incident severity was changed
562,brain_action,incident_merged,Incident merge to other incident
563,brain_action,alert_added,Alert was added to incident
564,brain_action,status_changed,Incident status has changed
565,brain_action,recommended_merge,Recommend incident merge to other incident
566,brain_action,recommended_severity_change,Recommend incident severity change
567,brain_action,recommended_incident_close,Recommend incident to be close
568,brain_action,mfd_scanned,Observable was sent to mfd scan
569,brain_action,ef_scanned ,Observable was sent to ef scan
570,brain_action,alert_created,New alert was created
571,brain_action,alert_aggregated,Alert was aggregated to other alert
572,brain_action,raw_alert_missing,Alert was not found in the raw alerts table
580,workplan,alert_step_type,C&C
581,workplan,alert_step_type,C&C - Evasion
582,workplan,alert_step_type,File Analysis
583,workplan,alert_step_type,Email Analysis
584,workplan,alert_step_type,Endpoint Scanning
585,workplan,alert_step_type,LM - ARP Poisoning
586,workplan,alert_step_type,LM - ICMP Redirect
587,workplan,alert_step_type,LM - MiTM
588,workplan,alert_step_type,LM - IP Spoofing
589,workplan,alert_step_type,LM - DHCP Rogue
590,workplan,alert_step_type,LM - DHCP Exhaust
591,workplan,alert_step_type,LM - DNS Spoofing
600,incident,type,malware
601,incident,type,malware
620,workplan,step_type,alert
621,workplan,step_type,audit
622,workplan,step_type,response
623,workplan,step_type,start
624,workplan,step_type,incident_create
625,workplan,step_type,web tool
626,workplan,step_type,network_forensics
627,workplan,step_type,manual_step
628,workplan,step_type,enrichment
629,workplan,step_type,recommendation
630,workplan,manual_step_type,0
631,workplan,manual_step_type,1
632,workplan,manual_step_type,2
640,workplan,manual_evidence,Custom
641,workplan,manual_evidence,Phone call
642,workplan,manual_evidence,Email received
643,workplan,webtool,Who.Is
644,workplan,webtool,deepviz
645,workplan,webtool,malwr
646,workplan,webtool,totalhash
660,workplan,evidence_type,URL
661,workplan,evidence_type,FILE
662,workplan,evidence_type,TEXT
680,workplan,recommendation_type,Close
681,workplan,recommendation_type,Merge
682,workplan,recommendation_type,Change Incident Severity
700,observable,type,Endpoint
701,observable,type,Server
702,observable,type,FILE
704,observable,type,MAIL
719,observable,role,Unknown
720,observable,role,Attacker
721,observable,role,Victim
722,observable,role,Both
723,observable,location,Internal
724,observable,location,External
725,observable,location,Unknown
726,observable,location,Both
730,log_level,WARN,Warn
731,log_level,ERROR,Error
732,log_level,All,All
740,default_users,system,TPS
741,default_users,unassigned,Unassigned
750,action,tps_forensics_tool_export_alerts,TPS Forensics Tool: Export Alerts
751,action,delete_observable,User deleted observable
752,action,update_observable,User updated observable
753,action,turn_on_incident,Turn On Incident
760,alert,incident_status,Tps automatic investigation
761,alert,incident_status,exists in incident XYZ
762,alert,incident_status,existed in incident XYZ
763,alert,incident_status,not in incident
770,match_route,ip range,external_ip
771,match_route,ip range,interal_ip
772,match_route,domain,domain
773,match_route,geo_ip,geo_ip
774,match_route,hash,hash
775,match_route,mail,mail
801,observable,machine_type,proxy
802,observable,machine_type,unknown
804,observable,machine_type,mail server
805,observable,machine_type,work station
806,observable,machine_type,file server
820,observable,scan_status,STARTED
821,observable,scan_status,COMPLETED
822,observable,scan_status,ERROR
830,observable,entity_type,C&C
831,observable,entity_type,DNS
832,observable,entity_type,DHCP
833,observable,entity_type,Gateway
834,observable,entity_type,Web
835,observable,entity_type,Email Server
836,observable,entity_type,Unknown
837,observable,entity_type,MiTM
838,observable,entity_type,Proxy
841,observable,entity_type,Work Station
842,observable,entity_type,File Server
850,observable,state,victim
851,observable,state,attacker
852,observable,state,attackerMiTM
853,observable,state,redirectedDestination
854,observable,state,destinationSpoofed
855,observable,state,originalGW
856,observable,state,originalDHCP
857,observable,state,originalDNS
858,observable,state,victimSource
859,observable,state,victimDestination
860,observable,state,victimSpoofed
861,observable,state,rogueDHCP
862,observable,state,suspiciousDNS
863,observable,state,suspiciousGW
864,observable,state,attackerDNSServer
865,observable,state,attackerMAC
866,observable,state,Unknown
880,lme,function,None
881,lme,function,Source
882,lme,function,Destination
883,lme,function,Gateway
884,lme,function,DHCP
885,lme,function,DNS
900,link_type,src,file
901,link_type,src,mail
903,link_type,mail,file
904,link_type,src,dst
905,link_type,dst,src
906,link_type,src,src
907,link_type,dst,mail
908,link_type,dst,file
909,link_type,dst,dst
910,link,line_type,communication
911,link,line_type,association
920,network,protocol_type,UDP
921,network,protocol_type,TCP
922,network,protocol_type,Unknown
930,gui,forensics_query_type,Alert
931,gui,forensics_query_type,network_forensics
932,gui,forensics_query_type,incident
940,network,protocol,HTTP
941,network,protocol,DNS
942,network,protocol,SMTP
943,network,protocol,HTTPS
944,network,protocol,Unknown
945,network,protocol,LLMNR
946,network,protocol,NBNS
950,management,threat_type,File MD5
951,management,threat_type,Domain name
952,management,threat_type,IP Address
954,management,threat_type,Email
960,management,list_type,black
961,management,list_type,white
971,enrichment_tag,score,white
972,enrichment_tag,score,Neutral
973,enrichment_tag,score,Black List
1100,keys_to_text,440,Actionable Intelligence
